insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020808, 'ANCASH', 'HUARI', 'MASIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020809, 'ANCASH', 'HUARI', 'PAUCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020810, 'ANCASH', 'HUARI', 'PONTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020811, 'ANCASH', 'HUARI', 'RAHUAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020812, 'ANCASH', 'HUARI', 'RAPAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020813, 'ANCASH', 'HUARI', 'SAN MARCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020814, 'ANCASH', 'HUARI', 'SAN PEDRO DE CHANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020815, 'ANCASH', 'HUARI', 'UCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020816, 'ANCASH', 'HUARI', 'ANRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020901, 'ANCASH', 'MARISCAL LUZURIAGA', 'PISCOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020902, 'ANCASH', 'MARISCAL LUZURIAGA', 'CASCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020903, 'ANCASH', 'MARISCAL LUZURIAGA', 'LUCMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020904, 'ANCASH', 'MARISCAL LUZURIAGA', 'FIDEL OLIVAS ESCUDERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020905, 'ANCASH', 'MARISCAL LUZURIAGA', 'LLAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020906, 'ANCASH', 'MARISCAL LUZURIAGA', 'LLUMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020907, 'ANCASH', 'MARISCAL LUZURIAGA', 'MUSGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(020908, 'ANCASH', 'MARISCAL LUZURIAGA', 'ELEAZAR GUZMAN BARRON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021001, 'ANCASH', 'PALLASCA', 'CABANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021002, 'ANCASH', 'PALLASCA', 'BOLOGNESI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021003, 'ANCASH', 'PALLASCA', 'CONCHUCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021004, 'ANCASH', 'PALLASCA', 'HUACASCHUQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021005, 'ANCASH', 'PALLASCA', 'HUANDOVAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021006, 'ANCASH', 'PALLASCA', 'LACABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021007, 'ANCASH', 'PALLASCA', 'LLAPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021008, 'ANCASH', 'PALLASCA', 'PALLASCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021009, 'ANCASH', 'PALLASCA', 'PAMPAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021010, 'ANCASH', 'PALLASCA', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021011, 'ANCASH', 'PALLASCA', 'TAUCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021101, 'ANCASH', 'POMABAMBA', 'POMABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021102, 'ANCASH', 'POMABAMBA', 'HUAYLLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021103, 'ANCASH', 'POMABAMBA', 'PAROBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021104, 'ANCASH', 'POMABAMBA', 'QUINUABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021201, 'ANCASH', 'RECUAY', 'RECUAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021202, 'ANCASH', 'RECUAY', 'COTAPARACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021203, 'ANCASH', 'RECUAY', 'HUAYLLAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021204, 'ANCASH', 'RECUAY', 'MARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021205, 'ANCASH', 'RECUAY', 'PAMPAS CHICO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021206, 'ANCASH', 'RECUAY', 'PARARIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021207, 'ANCASH', 'RECUAY', 'TAPACOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021208, 'ANCASH', 'RECUAY', 'TICAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021209, 'ANCASH', 'RECUAY', 'LLACLLIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021210, 'ANCASH', 'RECUAY', 'CATAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021301, 'ANCASH', 'SANTA', 'CHIMBOTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021302, 'ANCASH', 'SANTA', 'CACERES DEL PERU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021303, 'ANCASH', 'SANTA', 'MACATE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021304, 'ANCASH', 'SANTA', 'MORO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021305, 'ANCASH', 'SANTA', 'NEPEÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021306, 'ANCASH', 'SANTA', 'SAMANCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021307, 'ANCASH', 'SANTA', 'SANTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021308, 'ANCASH', 'SANTA', 'COISHCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021309, 'ANCASH', 'SANTA', 'NUEVO CHIMBOTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021401, 'ANCASH', 'SIHUAS', 'SIHUAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021402, 'ANCASH', 'SIHUAS', 'ALFONSO UGARTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021403, 'ANCASH', 'SIHUAS', 'CHINGALPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021404, 'ANCASH', 'SIHUAS', 'HUAYLLABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021405, 'ANCASH', 'SIHUAS', 'QUICHES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021406, 'ANCASH', 'SIHUAS', 'SICSIBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021407, 'ANCASH', 'SIHUAS', 'ACOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021408, 'ANCASH', 'SIHUAS', 'CASHAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021409, 'ANCASH', 'SIHUAS', 'RAGASH', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021410, 'ANCASH', 'SIHUAS', 'SAN JUAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021501, 'ANCASH', 'YUNGAY', 'YUNGAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021502, 'ANCASH', 'YUNGAY', 'CASCAPARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021503, 'ANCASH', 'YUNGAY', 'MANCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021504, 'ANCASH', 'YUNGAY', 'MATACOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021505, 'ANCASH', 'YUNGAY', 'QUILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021506, 'ANCASH', 'YUNGAY', 'RANRAHIRCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021507, 'ANCASH', 'YUNGAY', 'SHUPLUY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021508, 'ANCASH', 'YUNGAY', 'YANAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021601, 'ANCASH', 'ANTONIO RAIMONDI', 'LLAMELLIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021602, 'ANCASH', 'ANTONIO RAIMONDI', 'ACZO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021603, 'ANCASH', 'ANTONIO RAIMONDI', 'CHACCHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021604, 'ANCASH', 'ANTONIO RAIMONDI', 'CHINGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021605, 'ANCASH', 'ANTONIO RAIMONDI', 'MIRGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021606, 'ANCASH', 'ANTONIO RAIMONDI', 'SAN JUAN DE RONTOY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021701, 'ANCASH', 'CARLOS FERMIN FITZCARRALD', 'SAN LUIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021702, 'ANCASH', 'CARLOS FERMIN FITZCARRALD', 'YAUYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021703, 'ANCASH', 'CARLOS FERMIN FITZCARRALD', 'SAN NICOLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021801, 'ANCASH', 'ASUNCION', 'CHACAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021802, 'ANCASH', 'ASUNCION', 'ACOCHACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021901, 'ANCASH', 'HUARMEY', 'HUARMEY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021902, 'ANCASH', 'HUARMEY', 'COCHAPETI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021903, 'ANCASH', 'HUARMEY', 'HUAYAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021904, 'ANCASH', 'HUARMEY', 'MALVAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(021905, 'ANCASH', 'HUARMEY', 'CULEBRAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022001, 'ANCASH', 'OCROS', 'ACAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022002, 'ANCASH', 'OCROS', 'CAJAMARQUILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022003, 'ANCASH', 'OCROS', 'CARHUAPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022004, 'ANCASH', 'OCROS', 'COCHAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022005, 'ANCASH', 'OCROS', 'CONGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022006, 'ANCASH', 'OCROS', 'LLIPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022007, 'ANCASH', 'OCROS', 'OCROS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022008, 'ANCASH', 'OCROS', 'SAN CRISTOBAL DE RAJAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022009, 'ANCASH', 'OCROS', 'SAN PEDRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(022010, 'ANCASH', 'OCROS', 'SANTIAGO DE CHILCAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030101, 'APURIMAC', 'ABANCAY', 'ABANCAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030102, 'APURIMAC', 'ABANCAY', 'CIRCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030103, 'APURIMAC', 'ABANCAY', 'CURAHUASI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030104, 'APURIMAC', 'ABANCAY', 'CHACOCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030105, 'APURIMAC', 'ABANCAY', 'HUANIPACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030106, 'APURIMAC', 'ABANCAY', 'LAMBRAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030107, 'APURIMAC', 'ABANCAY', 'PICHIRHUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030108, 'APURIMAC', 'ABANCAY', 'SAN PEDRO DE CACHORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030109, 'APURIMAC', 'ABANCAY', 'TAMBURCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030201, 'APURIMAC', 'AYMARAES', 'CHALHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030202, 'APURIMAC', 'AYMARAES', 'CAPAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030203, 'APURIMAC', 'AYMARAES', 'CARAYBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030204, 'APURIMAC', 'AYMARAES', 'COLCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030205, 'APURIMAC', 'AYMARAES', 'COTARUSE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030206, 'APURIMAC', 'AYMARAES', 'CHAPIMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030207, 'APURIMAC', 'AYMARAES', 'HUAYLLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030208, 'APURIMAC', 'AYMARAES', 'LUCRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030209, 'APURIMAC', 'AYMARAES', 'POCOHUANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030210, 'APURIMAC', 'AYMARAES', 'SAÑAYCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030211, 'APURIMAC', 'AYMARAES', 'SORAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030212, 'APURIMAC', 'AYMARAES', 'TAPAIRIHUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030213, 'APURIMAC', 'AYMARAES', 'TINTAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030214, 'APURIMAC', 'AYMARAES', 'TORAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030215, 'APURIMAC', 'AYMARAES', 'YANACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030216, 'APURIMAC', 'AYMARAES', 'SAN JUAN DE CHACÑA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030217, 'APURIMAC', 'AYMARAES', 'JUSTO APU SAHUARAURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030301, 'APURIMAC', 'ANDAHUAYLAS', 'ANDAHUAYLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030302, 'APURIMAC', 'ANDAHUAYLAS', 'ANDARAPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030303, 'APURIMAC', 'ANDAHUAYLAS', 'CHIARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030304, 'APURIMAC', 'ANDAHUAYLAS', 'HUANCARAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030305, 'APURIMAC', 'ANDAHUAYLAS', 'HUANCARAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030306, 'APURIMAC', 'ANDAHUAYLAS', 'KISHUARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030307, 'APURIMAC', 'ANDAHUAYLAS', 'PACOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030308, 'APURIMAC', 'ANDAHUAYLAS', 'PAMPACHIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030309, 'APURIMAC', 'ANDAHUAYLAS', 'SAN ANTONIO DE CACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030310, 'APURIMAC', 'ANDAHUAYLAS', 'SAN JERONIMO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030311, 'APURIMAC', 'ANDAHUAYLAS', 'TALAVERA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030312, 'APURIMAC', 'ANDAHUAYLAS', 'TURPO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030313, 'APURIMAC', 'ANDAHUAYLAS', 'PACUCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030314, 'APURIMAC', 'ANDAHUAYLAS', 'POMACOCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030315, 'APURIMAC', 'ANDAHUAYLAS', 'SANTA MARIA DE CHICMO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030316, 'APURIMAC', 'ANDAHUAYLAS', 'TUMAY HUARACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030317, 'APURIMAC', 'ANDAHUAYLAS', 'HUAYANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030318, 'APURIMAC', 'ANDAHUAYLAS', 'SAN MIGUEL DE CHACCRAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030319, 'APURIMAC', 'ANDAHUAYLAS', 'KAQUIABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030401, 'APURIMAC', 'ANTABAMBA', 'ANTABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030402, 'APURIMAC', 'ANTABAMBA', 'EL ORO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030403, 'APURIMAC', 'ANTABAMBA', 'HUAQUIRCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030404, 'APURIMAC', 'ANTABAMBA', 'JUAN ESPINOZA MEDRANO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030405, 'APURIMAC', 'ANTABAMBA', 'OROPESA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030406, 'APURIMAC', 'ANTABAMBA', 'PACHACONAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030407, 'APURIMAC', 'ANTABAMBA', 'SABAINO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030501, 'APURIMAC', 'COTABAMBAS', 'TAMBOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030502, 'APURIMAC', 'COTABAMBAS', 'COYLLURQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030503, 'APURIMAC', 'COTABAMBAS', 'COTABAMBAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030504, 'APURIMAC', 'COTABAMBAS', 'HAQUIRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030505, 'APURIMAC', 'COTABAMBAS', 'MARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030506, 'APURIMAC', 'COTABAMBAS', 'CHALLHUAHUACHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030601, 'APURIMAC', 'RAU', 'CHUQUIBAMBILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(030602, 'APURIMAC', 'RAU', 'CURPAHUASI', '1');
